Mix,Treatment,Replicate,Bloc,Location,Generation,Fecundity
1,stock,stock,stock,stock,0,0
1,stock,stock,stock,stock,0,50
1,stock,stock,stock,stock,0,37
1,stock,stock,stock,stock,0,36
1,stock,stock,stock,stock,0,33
1,stock,stock,stock,stock,0,39
1,stock,stock,stock,stock,0,0
1,stock,stock,stock,stock,0,43
1,stock,stock,stock,stock,0,42
1,stock,stock,stock,stock,0,30
1,stock,stock,stock,stock,0,32
1,stock,stock,stock,stock,0,40
1,stock,stock,stock,stock,0,52
1,stock,stock,stock,stock,0,20
1,stock,stock,stock,stock,0,39
1,stock,stock,stock,stock,0,32
1,stock,stock,stock,stock,0,37
1,stock,stock,stock,stock,0,16
1,stock,stock,stock,stock,0,37
1,stock,stock,stock,stock,0,26
2,stock,stock,stock,stock,0,35
2,stock,stock,stock,stock,0,2
2,stock,stock,stock,stock,0,50
2,stock,stock,stock,stock,0,54
2,stock,stock,stock,stock,0,41
2,stock,stock,stock,stock,0,38
2,stock,stock,stock,stock,0,37
2,stock,stock,stock,stock,0,61
2,stock,stock,stock,stock,0,40
2,stock,stock,stock,stock,0,44
2,stock,stock,stock,stock,0,41
2,stock,stock,stock,stock,0,52
2,stock,stock,stock,stock,0,38
2,stock,stock,stock,stock,0,41
2,stock,stock,stock,stock,0,40
2,stock,stock,stock,stock,0,44
2,stock,stock,stock,stock,0,50
2,stock,stock,stock,stock,0,46
2,stock,stock,stock,stock,0,45
2,stock,stock,stock,stock,0,36
3,stock,stock,stock,stock,0,47
3,stock,stock,stock,stock,0,51
3,stock,stock,stock,stock,0,42
3,stock,stock,stock,stock,0,34
3,stock,stock,stock,stock,0,0
3,stock,stock,stock,stock,0,19
3,stock,stock,stock,stock,0,33
3,stock,stock,stock,stock,0,52
3,stock,stock,stock,stock,0,0
3,stock,stock,stock,stock,0,38
3,stock,stock,stock,stock,0,50
3,stock,stock,stock,stock,0,38
3,stock,stock,stock,stock,0,39
3,stock,stock,stock,stock,0,41
3,stock,stock,stock,stock,0,30
3,stock,stock,stock,stock,0,45
3,stock,stock,stock,stock,0,31
3,stock,stock,stock,stock,0,51
3,stock,stock,stock,stock,0,0
3,stock,stock,stock,stock,0,22
3,control,1,1,core,12,37
3,control,1,1,core,12,31
3,control,1,1,core,12,45
3,control,1,1,core,12,32
3,control,1,1,core,12,22
3,control,1,1,core,12,35
3,control,1,1,core,12,32
3,control,1,1,core,12,40
3,control,1,1,core,12,46
3,control,1,1,core,12,33
1,restricted connectedness,1,1,core,12,34
1,restricted connectedness,1,1,core,12,47
1,restricted connectedness,1,1,core,12,43
1,restricted connectedness,1,1,core,12,31
1,restricted connectedness,1,1,core,12,37
1,restricted connectedness,1,1,core,12,0
1,restricted connectedness,1,1,core,12,34
1,restricted connectedness,1,1,core,12,35
1,restricted connectedness,1,1,core,12,49
1,restricted connectedness,1,1,core,12,40
3,restricted connectedness,1,1,core,12,28
3,restricted connectedness,1,1,core,12,20
3,restricted connectedness,1,1,core,12,32
3,restricted connectedness,1,1,core,12,49
3,restricted connectedness,1,1,core,12,29
3,restricted connectedness,1,1,core,12,26
3,restricted connectedness,1,1,core,12,32
3,restricted connectedness,1,1,core,12,30
3,restricted connectedness,1,1,core,12,0
3,restricted connectedness,1,1,core,12,32
3,restricted connectedness,1,1,front,12,48
3,restricted connectedness,1,1,front,12,54
3,restricted connectedness,1,1,front,12,21
3,restricted connectedness,1,1,front,12,24
3,restricted connectedness,1,1,front,12,49
1,control,1,1,core,12,42
1,control,1,1,core,12,30
1,control,1,1,core,12,40
1,control,1,1,core,12,28
1,control,1,1,core,12,32
1,control,1,1,core,12,41
1,control,1,1,core,12,27
1,control,1,1,core,12,52
1,control,1,1,core,12,36
1,control,1,1,core,12,33
1,restricted connectedness,1,1,front,12,40
1,restricted connectedness,1,1,front,12,38
1,restricted connectedness,1,1,front,12,33
1,restricted connectedness,1,1,front,12,46
1,restricted connectedness,1,1,front,12,45
1,restricted connectedness,1,1,front,12,38
1,restricted connectedness,1,1,front,12,34
1,restricted connectedness,1,1,front,12,35
1,restricted connectedness,1,1,front,12,40
1,restricted connectedness,1,1,front,12,43
3,control,1,1,front,12,41
3,control,1,1,front,12,41
3,control,1,1,front,12,47
3,control,1,1,front,12,36
3,control,1,1,front,12,36
3,control,1,1,front,12,37
3,control,1,1,front,12,40
3,control,1,1,front,12,41
3,control,1,1,front,12,49
3,control,1,1,front,12,34
1,control,1,1,front,12,21
1,control,1,1,front,12,21
1,control,1,1,front,12,17
1,control,1,1,front,12,15
1,control,1,1,front,12,27
1,control,1,1,front,12,26
1,control,1,1,front,12,37
1,control,1,1,front,12,34
1,control,1,1,front,12,7
1,control,1,1,front,12,38
2,control,1,1,front,12,28
2,control,1,1,front,12,35
2,control,1,1,front,12,23
2,control,1,1,front,12,34
2,control,1,1,front,12,27
2,control,1,1,front,12,42
2,control,1,1,front,12,9
2,control,1,1,front,12,32
2,control,1,1,front,12,27
2,control,1,1,front,12,31
2,restricted connectedness,2,1,front,12,32
2,restricted connectedness,2,1,front,12,33
2,restricted connectedness,2,1,front,12,30
2,restricted connectedness,2,1,front,12,42
2,restricted connectedness,2,1,front,12,44
2,restricted connectedness,2,1,front,12,39
2,restricted connectedness,2,1,front,12,50
2,restricted connectedness,2,1,front,12,55
2,restricted connectedness,2,1,front,12,46
2,restricted connectedness,2,1,front,12,35
2,restricted connectedness,2,1,core,12,34
2,restricted connectedness,2,1,core,12,37
2,restricted connectedness,2,1,core,12,30
2,restricted connectedness,2,1,core,12,51
2,restricted connectedness,2,1,core,12,28
2,restricted connectedness,2,1,core,12,31
2,restricted connectedness,2,1,core,12,30
2,restricted connectedness,2,1,core,12,45
2,restricted connectedness,2,1,core,12,29
2,restricted connectedness,2,1,core,12,37
2,control,1,1,core,12,46
2,control,1,1,core,12,37
2,control,1,1,core,12,31
2,control,1,1,core,12,35
2,control,1,1,core,12,24
2,control,1,1,core,12,29
2,control,1,1,core,12,33
2,control,1,1,core,12,35
2,control,1,1,core,12,53
2,control,1,1,core,12,46
3,restricted connectedness,3,2,front,12,31
3,restricted connectedness,3,2,front,12,37
3,restricted connectedness,3,2,front,12,26
3,restricted connectedness,3,2,front,12,28
3,restricted connectedness,3,2,front,12,0
3,restricted connectedness,3,2,front,12,8
3,restricted connectedness,3,2,front,12,35
3,restricted connectedness,3,2,front,12,37
3,restricted connectedness,3,2,front,12,5
3,restricted connectedness,3,2,front,12,36
2,control,2,2,front,12,30
2,control,2,2,front,12,22
2,control,2,2,front,12,41
2,control,2,2,front,12,32
2,control,2,2,front,12,14
2,control,2,2,front,12,25
2,control,2,2,front,12,35
2,control,2,2,front,12,25
2,control,2,2,front,12,33
2,control,2,2,front,12,29
1,control,2,2,core,12,0
1,control,2,2,core,12,21
1,control,2,2,core,12,0
1,control,2,2,core,12,41
1,control,2,2,core,12,38
1,control,2,2,core,12,29
1,control,2,2,core,12,0
1,control,2,2,core,12,28
1,control,2,2,core,12,42
1,control,2,2,core,12,37
3,restricted connectedness,3,2,core,12,32
3,restricted connectedness,3,2,core,12,36
3,restricted connectedness,3,2,core,12,29
3,restricted connectedness,3,2,core,12,29
3,restricted connectedness,3,2,core,12,31
3,restricted connectedness,3,2,core,12,38
3,restricted connectedness,3,2,core,12,0
3,restricted connectedness,3,2,core,12,26
3,restricted connectedness,3,2,core,12,32
3,restricted connectedness,3,2,core,12,26
2,restricted connectedness,3,2,front,12,0
2,restricted connectedness,3,2,front,12,29
2,restricted connectedness,3,2,front,12,0
2,restricted connectedness,3,2,front,12,35
2,restricted connectedness,3,2,front,12,0
2,restricted connectedness,3,2,front,12,36
2,restricted connectedness,3,2,front,12,33
2,restricted connectedness,3,2,front,12,30
1,control,3,2,front,12,25
1,control,3,2,front,12,41
1,control,3,2,front,12,46
1,control,3,2,front,12,44
1,control,3,2,front,12,29
1,control,3,2,front,12,34
1,control,3,2,front,12,44
1,control,3,2,front,12,0
1,control,3,2,front,12,30
1,control,3,2,front,12,29
2,control,2,2,core,12,26
2,control,2,2,core,12,44
2,control,2,2,core,12,0
2,control,2,2,core,12,0
2,control,2,2,core,12,0
2,control,2,2,core,12,23
2,control,2,2,core,12,15
2,control,2,2,core,12,37
2,control,2,2,core,12,29
2,control,2,2,core,12,0
1,restricted connectedness,3,2,core,12,17
1,control,2,2,front,12,43
1,control,2,2,front,12,37
1,control,2,2,front,12,27
1,control,2,2,front,12,0
1,restricted connectedness,3,2,front,12,29
1,restricted connectedness,3,2,front,12,33
1,restricted connectedness,3,2,front,12,40
2,restricted connectedness,3,2,core,12,22
2,restricted connectedness,3,2,core,12,38
2,restricted connectedness,3,2,core,12,32
2,restricted connectedness,3,2,core,12,30
2,restricted connectedness,3,2,core,12,9
2,restricted connectedness,3,2,core,12,0
2,restricted connectedness,3,2,core,12,25
2,restricted connectedness,3,2,core,12,19
2,restricted connectedness,3,2,core,12,48
1,control,3,2,core,12,36
1,control,3,2,core,12,0
1,control,3,2,core,12,36
1,control,3,2,core,12,40
1,control,3,2,core,12,0
1,control,3,2,core,12,30
1,control,3,2,core,12,21
1,control,3,2,core,12,0
1,control,3,2,core,12,38
3,control,4,3,front,12,29
3,control,4,3,front,12,0
3,control,4,3,front,12,1
3,control,4,3,front,12,33
3,control,4,3,front,12,24
3,control,4,3,front,12,0
3,control,4,3,front,12,37
3,control,4,3,front,12,38
3,control,4,3,front,12,40
3,control,4,3,front,12,0
2,control,4,3,core,12,26
2,control,4,3,core,12,53
2,control,4,3,core,12,35
2,control,4,3,core,12,27
2,control,4,3,core,12,41
2,control,4,3,core,12,35
2,control,4,3,core,12,35
2,control,4,3,core,12,29
2,control,4,3,core,12,26
2,control,4,3,core,12,46
3,control,4,3,core,12,36
3,control,4,3,core,12,0
3,control,4,3,core,12,38
3,control,4,3,core,12,29
3,control,4,3,core,12,36
3,control,4,3,core,12,34
3,control,4,3,core,12,43
3,control,4,3,core,12,40
3,control,4,3,core,12,0
3,control,4,3,core,12,35
3,restricted connectedness,4,3,front,12,24
3,restricted connectedness,4,3,front,12,0
3,restricted connectedness,4,3,front,12,44
3,restricted connectedness,4,3,front,12,43
3,restricted connectedness,4,3,front,12,46
3,restricted connectedness,4,3,front,12,36
3,restricted connectedness,4,3,front,12,40
3,restricted connectedness,4,3,front,12,45
3,restricted connectedness,4,3,front,12,35
3,restricted connectedness,4,3,front,12,0
3,restricted connectedness,4,3,core,12,40
3,restricted connectedness,4,3,core,12,43
3,restricted connectedness,4,3,core,12,37
3,restricted connectedness,4,3,core,12,35
3,restricted connectedness,4,3,core,12,47
3,restricted connectedness,4,3,core,12,44
3,restricted connectedness,4,3,core,12,43
3,restricted connectedness,4,3,core,12,40
3,restricted connectedness,4,3,core,12,55
3,restricted connectedness,4,3,core,12,47
2,control,4,3,front,12,31
2,control,4,3,front,12,28
2,control,4,3,front,12,33
2,control,4,3,front,12,32
2,control,4,3,front,12,36
2,control,4,3,front,12,44
2,control,4,3,front,12,51
2,control,4,3,front,12,30
2,control,4,3,front,12,25
2,control,4,3,front,12,51
3,restricted connectedness,5,3,core,12,48
3,restricted connectedness,5,3,core,12,35
3,restricted connectedness,5,3,core,12,49
3,restricted connectedness,5,3,core,12,42
3,restricted connectedness,5,3,core,12,44
3,restricted connectedness,5,3,core,12,39
3,restricted connectedness,5,3,core,12,44
3,restricted connectedness,5,3,core,12,44
3,restricted connectedness,5,3,core,12,34
3,restricted connectedness,5,3,core,12,38
1,control,5,3,core,12,34
1,control,5,3,core,12,48
1,control,5,3,core,12,58
1,control,5,3,core,12,39
1,control,5,3,core,12,48
1,control,5,3,core,12,47
1,control,5,3,core,12,44
1,control,5,3,core,12,38
1,control,5,3,core,12,39
1,control,5,3,core,12,46
1,control,5,3,front,12,30
1,control,5,3,front,12,42
1,control,5,3,front,12,48
1,control,5,3,front,12,43
1,control,5,3,front,12,18
1,control,5,3,front,12,26
1,control,5,3,front,12,0
1,control,5,3,front,12,24
1,control,5,3,front,12,33
1,control,5,3,front,12,34
3,restricted connectedness,5,3,front,12,34
3,restricted connectedness,5,3,front,12,34
3,restricted connectedness,5,3,front,12,39
3,restricted connectedness,5,3,front,12,32
3,restricted connectedness,5,3,front,12,35
3,restricted connectedness,5,3,front,12,47
3,restricted connectedness,5,3,front,12,29
3,restricted connectedness,5,3,front,12,33
3,restricted connectedness,5,3,front,12,32
3,restricted connectedness,5,3,front,12,28
1,restricted connectedness,5,3,front,12,55
1,restricted connectedness,5,3,front,12,41
1,restricted connectedness,5,3,front,12,54
1,restricted connectedness,5,3,front,12,43
1,restricted connectedness,5,3,front,12,0
1,restricted connectedness,5,3,front,12,63
1,restricted connectedness,5,3,front,12,40
1,restricted connectedness,5,3,front,12,47
1,restricted connectedness,5,3,front,12,48
1,restricted connectedness,5,3,front,12,0
1,restricted connectedness,5,3,core,12,33
1,restricted connectedness,5,3,core,12,36
1,restricted connectedness,5,3,core,12,32
1,restricted connectedness,5,3,core,12,36
1,restricted connectedness,5,3,core,12,8
1,restricted connectedness,5,3,core,12,41
1,restricted connectedness,5,3,core,12,48
1,restricted connectedness,5,3,core,12,50
1,restricted connectedness,5,3,core,12,50
1,restricted connectedness,5,3,core,12,43
2,control,5,4,core,12,38
2,control,5,4,core,12,24
2,control,5,4,core,12,32
2,control,5,4,core,12,37
2,control,5,4,core,12,50
2,control,5,4,core,12,32
2,control,5,4,core,12,42
2,control,5,4,core,12,44
2,control,5,4,core,12,30
2,control,5,4,core,12,52
1,restricted connectedness,6,4,core,12,41
1,restricted connectedness,6,4,core,12,37
1,restricted connectedness,6,4,core,12,17
1,restricted connectedness,6,4,core,12,36
1,restricted connectedness,6,4,core,12,33
1,restricted connectedness,6,4,core,12,39
1,restricted connectedness,6,4,core,12,21
1,restricted connectedness,6,4,core,12,30
1,restricted connectedness,6,4,core,12,43
1,restricted connectedness,6,4,core,12,28
3,control,6,4,core,12,27
3,control,6,4,core,12,32
3,control,6,4,core,12,0
3,control,6,4,core,12,42
3,control,6,4,core,12,43
3,control,6,4,core,12,46
3,control,6,4,core,12,41
3,control,6,4,core,12,34
3,control,6,4,core,12,0
3,control,6,4,core,12,36
2,restricted connectedness,5,4,front,12,38
2,restricted connectedness,5,4,front,12,45
2,restricted connectedness,5,4,front,12,0
2,restricted connectedness,5,4,front,12,30
2,restricted connectedness,5,4,front,12,53
2,restricted connectedness,5,4,front,12,37
2,restricted connectedness,5,4,front,12,42
2,restricted connectedness,5,4,front,12,53
2,restricted connectedness,5,4,front,12,46
2,restricted connectedness,5,4,front,12,0
3,control,5,4,core,12,30
3,control,5,4,core,12,38
3,control,5,4,core,12,40
3,control,5,4,core,12,14
3,control,5,4,core,12,0
3,control,5,4,core,12,49
3,control,5,4,core,12,54
3,control,5,4,core,12,46
3,control,5,4,core,12,31
3,control,5,4,core,12,40
2,restricted connectedness,5,4,core,12,44
2,restricted connectedness,5,4,core,12,6
2,restricted connectedness,5,4,core,12,28
2,restricted connectedness,5,4,core,12,24
2,restricted connectedness,5,4,core,12,47
2,restricted connectedness,5,4,core,12,57
2,restricted connectedness,5,4,core,12,34
2,restricted connectedness,5,4,core,12,35
2,control,5,4,front,12,0
2,control,5,4,front,12,46
2,control,5,4,front,12,48
2,control,5,4,front,12,52
2,control,5,4,front,12,43
2,control,5,4,front,12,52
2,control,5,4,front,12,53
2,control,5,4,front,12,58
2,control,5,4,front,12,57
2,control,5,4,front,12,48
2,restricted connectedness,6,4,front,12,44
2,restricted connectedness,6,4,front,12,48
2,restricted connectedness,6,4,front,12,45
2,restricted connectedness,6,4,front,12,41
2,restricted connectedness,6,4,front,12,27
2,restricted connectedness,6,4,front,12,45
2,restricted connectedness,6,4,front,12,53
2,restricted connectedness,6,4,front,12,50
2,restricted connectedness,6,4,front,12,49
2,restricted connectedness,6,4,front,12,44
3,control,5,4,front,12,39
3,control,5,4,front,12,45
3,control,5,4,front,12,48
3,control,5,4,front,12,47
3,control,5,4,front,12,29
1,restricted connectedness,6,4,front,12,57
1,restricted connectedness,6,4,front,12,28
1,restricted connectedness,6,4,front,12,41
1,restricted connectedness,6,4,front,12,51
1,restricted connectedness,6,4,front,12,16
1,restricted connectedness,6,4,front,12,28
1,restricted connectedness,6,4,front,12,42
1,restricted connectedness,6,4,front,12,33
1,restricted connectedness,6,4,front,12,0
1,restricted connectedness,6,4,front,12,36
2,restricted connectedness,6,4,core,12,31
